=====================================================================
            HUFFMAN TOPOLOGY PIPELINE TRAVERSAL AUDIT LOG            
=====================================================================

--- SECTION 1: VARIABLE-LENGTH PREFIX TOKENS DICTIONARY ---
Value/Char      | Frequency  | Assigned Binary Bitstream String
-----------------------------------------------------------------
' '             | 250        | 00
e               | 125        | 1111
t               | 117        | 1101
a               | 83         | 1010
i               | 77         | 1000
o               | 77         | 1001
h               | 73         | 0110
r               | 63         | 0100
n               | 60         | 11100
s               | 58         | 11001
d               | 44         | 10110
u               | 31         | 01010
l               | 30         | 111011
c               | 28         | 110001
w               | 27         | 110000
b               | 25         | 101111
g               | 19         | 011110
f               | 19         | 011111
,               | 18         | 011100
y               | 16         | 010111
p               | 14         | 1110100
k               | 13         | 1011101
v               | 10         | 0111011
m               | 9          | 0111010
'               | 6          | 10111000
\n              | 4          | 01011000
-               | 4          | 111010101
A               | 4          | 111010111
!               | 3          | 101110010
R               | 3          | 101110011
;               | 2          | 010110010
.               | 2          | 010110011
)               | 2          | 010110100
(               | 2          | 010110101
"               | 2          | 010110110
O               | 2          | 1110101000
S               | 1          | 0101101110
?               | 1          | 0101101111
:               | 1          | 11101010010
j               | 1          | 11101010011
q               | 1          | 11101011000
I               | 1          | 11101011001
T               | 1          | 11101011010
W               | 1          | 11101011011

=================================================================

--- SECTION 2: TOPOLOGICAL TRAVERSAL STRUCTURAL MAPPING ---

## Pre-order Traversal Sequence (Root -> Left -> Right)
-----------------------------------------------------------------
Index  | Node Identity/Type     | Weight (Freq)  | Path Track Code
-----------------------------------------------------------------
1      | Internal Node Structure | 1330           | ROOT
2      | Internal Node Structure | 524            | 0
3      | Leaf (' ')             | 250            | 00
4      | Internal Node Structure | 274            | 01
5      | Internal Node Structure | 126            | 010
6      | Leaf ('r')             | 63             | 0100
7      | Internal Node Structure | 63             | 0101
8      | Leaf ('u')             | 31             | 01010
9      | Internal Node Structure | 32             | 01011
10     | Internal Node Structure | 16             | 010110
11     | Internal Node Structure | 8              | 0101100
12     | Leaf (\n)              | 4              | 01011000
13     | Internal Node Structure | 4              | 01011001
14     | Leaf (';')             | 2              | 010110010
15     | Leaf ('.')             | 2              | 010110011
16     | Internal Node Structure | 8              | 0101101
17     | Internal Node Structure | 4              | 01011010
18     | Leaf (')')             | 2              | 010110100
19     | Leaf ('(')             | 2              | 010110101
20     | Internal Node Structure | 4              | 01011011
21     | Leaf ('"')             | 2              | 010110110
22     | Internal Node Structure | 2              | 010110111
23     | Leaf ('S')             | 1              | 0101101110
24     | Leaf ('?')             | 1              | 0101101111
25     | Leaf ('y')             | 16             | 010111
26     | Internal Node Structure | 148            | 011
27     | Leaf ('h')             | 73             | 0110
28     | Internal Node Structure | 75             | 0111
29     | Internal Node Structure | 37             | 01110
30     | Leaf (',')             | 18             | 011100
31     | Internal Node Structure | 19             | 011101
32     | Leaf ('m')             | 9              | 0111010
33     | Leaf ('v')             | 10             | 0111011
34     | Internal Node Structure | 38             | 01111
35     | Leaf ('g')             | 19             | 011110
36     | Leaf ('f')             | 19             | 011111
37     | Internal Node Structure | 806            | 1
38     | Internal Node Structure | 331            | 10
39     | Internal Node Structure | 154            | 100
40     | Leaf ('i')             | 77             | 1000
41     | Leaf ('o')             | 77             | 1001
42     | Internal Node Structure | 177            | 101
43     | Leaf ('a')             | 83             | 1010
44     | Internal Node Structure | 94             | 1011
45     | Leaf ('d')             | 44             | 10110
46     | Internal Node Structure | 50             | 10111
47     | Internal Node Structure | 25             | 101110
48     | Internal Node Structure | 12             | 1011100
49     | Leaf (''')             | 6              | 10111000
50     | Internal Node Structure | 6              | 10111001
51     | Leaf ('!')             | 3              | 101110010
52     | Leaf ('R')             | 3              | 101110011
53     | Leaf ('k')             | 13             | 1011101
54     | Leaf ('b')             | 25             | 101111
55     | Internal Node Structure | 475            | 11
56     | Internal Node Structure | 230            | 110
57     | Internal Node Structure | 113            | 1100
58     | Internal Node Structure | 55             | 11000
59     | Leaf ('w')             | 27             | 110000
60     | Leaf ('c')             | 28             | 110001
61     | Leaf ('s')             | 58             | 11001
62     | Leaf ('t')             | 117            | 1101
63     | Internal Node Structure | 245            | 111
64     | Internal Node Structure | 120            | 1110
65     | Leaf ('n')             | 60             | 11100
66     | Internal Node Structure | 60             | 11101
67     | Internal Node Structure | 30             | 111010
68     | Leaf ('p')             | 14             | 1110100
69     | Internal Node Structure | 16             | 1110101
70     | Internal Node Structure | 8              | 11101010
71     | Internal Node Structure | 4              | 111010100
72     | Leaf ('O')             | 2              | 1110101000
73     | Internal Node Structure | 2              | 1110101001
74     | Leaf (':')             | 1              | 11101010010
75     | Leaf ('j')             | 1              | 11101010011
76     | Leaf ('-')             | 4              | 111010101
77     | Internal Node Structure | 8              | 11101011
78     | Internal Node Structure | 4              | 111010110
79     | Internal Node Structure | 2              | 1110101100
80     | Leaf ('q')             | 1              | 11101011000
